Chromosome,Start,End,Gene,Recombination,GC,Length,fdM,Sin.Dxy,Fas.Dxy,Arc.dN.dS,Sin.dN.dS,Fas.dN.dS,Sin.Fas,Arc.Sin,Arc.Fas,Extension,ChiSquare,Type,Pairing,Function
chr19,11595736,11597172,MRPL3,0.138495496,35.82536033,40449,-0.0665,0.1647,0.206,0.380892,NA,NA,0,1728,0,-,1.06,N-mt,56,MRP
chr3,177369460,177388843,MRPL39,0.244084977,38.671292,99164,-0.2075,0.1265,0.1882,0.333183,0.602321,0.811375,0,1728,0,-,0.14,N-mt,57,MRP
chr2,157783466,157806875,MRPL2,0.1787,48.88611285,4803,-0.2725,0.1997,0.1977,2.44767,NA,NA,0,1152,576,-,0.64,N-mt,58,MRP
chr20,22231313,22264167,MRPL22,0.390054054,38.35423702,24876,-0.2598,0.1467,0.3145,NA,NA,NA,144,1440,144,NA,NA,N-mt,59,MRP
chr6,138457609,138464828,MRPL46,0.204181818,40.35226078,7608,0.0208,0.1754,0.1611,0.60305,NA,0,1260,216,252,-,2.92,N-mt,60,MRP
chr1,193709656,193749723,MRPL15,0.079090909,42.76083467,12460,0.1707,0.1561,0.1715,NA,0.3308,0,0,0,1728,-,1.76,N-mt,61,MRP
chr7,178501,182831,MRPL13,0.161951852,34.72439505,49219,-0.0117,0.1764,0.1685,NA,NA,0.118833,72,216,1440,-,1.12,N-mt,62,MRP
chr19,17278862,17286366,MRPL44,0.265011765,38.27407111,10012,-0.1044,0.1736,0.1952,NA,NA,NA,72,1152,504,-,1.62,N-mt,63,MRP
chr2,163327507,163339815,MRPL33,0.112575758,43.49427169,9776,-0.163,0.1222,0.2726,NA,0.391288,0.596914,0,1728,0,NA,NA,N-mt,64,MRP
chr7,85704106,85712161,MRPL19,0.144745098,39.02781322,7838,0.1209,0.1659,0.1026,NA,NA,NA,408,24,1296,-,1,N-mt,65,MRP
chr4,68547097,68663627,MRPL35,0.517951049,41.49834984,15150,-0.3794,0.1092,0.2434,0.145567,NA,NA,0,1728,0,-,1.328,N-mt,66,MRP
chr10,5048897,5072385,MRPL23,1.289,60.5587682,14353,-0.2501,0.1163,0.234,NA,NA,NA,0,1728,0,NA,NA,N-mt,67,MRP
chr11,75906841,75947765,MRPL21,4.172283582,49.94028323,11722,-0.1429,0.1779,0.2181,NA,NA,NA,0,1728,0,NA,NA,N-mt,68,MRP
chr1,37068454,37095283,MRPL49,0.848060606,51.09980004,5501,-0.1759,0.0654,0.2097,0.616,0,NA,0,1728,0,-,0.422,N-mt,69,MRP
chr3,64734223,64742160,MRPL16,0.427666667,45.37559705,4606,-0.1108,0.1785,0.1929,NA,NA,NA,1152,96,480,-,1.08,N-mt,70,MRP
chr1,19460389,19469391,MRPL17,0.001,53.30508475,1180,0.3303,0.119,0.0582,NA,NA,NA,216,0,1512,-,0.952,N-mt,71,MRP
chr14,10539690,10541279,MRPL10,0.11275,49.19753086,6480,-0.2389,0.142,0.2896,NA,0.781979,1.02099,0,1440,288,-,0.26,N-mt,72,MRP
chr16,46784000,46792273,MRPL58,0.468794872,48.64816312,11133,-0.192,0.1634,0.2519,NA,0.5202,0.2566,0,1728,0,-,2.6,N-mt,73,MRP
chr12,83590664,83592941,MRPL38,0.137423077,55.35499398,5817,0.0211,0.1604,0.1453,1.13505,0.3293,1.02055,0,576,1152,+,3.98,N-mt,74,MRP
chr8,143332941,143335198,MRPL12,0.008535714,55.57706267,4133,0.0826,0.149,0.1001,NA,NA,NA,0,1728,0,-,0.32,N-mt,75,MRP
chr14,87594427,87595999,MRPL54,1.340571429,55.54751568,4146,-0.0855,0.1671,0.1881,NA,NA,0.34715,512,976,240,-,1.624,N-mt,76,MRP
chr6,135971745,135993637,MRPL4,0.254625,54.98468393,7182,-0.1533,0.1472,0.1716,0,0.464097,0.692883,384,1344,0,-,1.56,N-mt,77,MRP
chr1,112119430,112134050,MRPL20,0.010428571,56.18838992,1826,-0.2561,0.1588,0.2396,NA,1.42779,1.09979,0,1728,0,-,1.15,N-mt,78,MRP
chr6,153048223,153073099,PARS2,0.5114,56.02240896,1428,-0.1905,0.134,0.1593,NA,NA,NA,604,1028,96,+,4.4,N-mt,79,MTS
chr11,93225479,93258753,TARS2,0.051671875,48.25767657,20289,-0.1992,0.1597,0.322,NA,0.47535,NA,0,1728,0,+,4.66,N-mt,80,MTS
chrX,71708007,71711329,IARS2,0.537908616,39.50808682,71598,-0.11,0.1397,0.1696,NA,NA,NA,0,1728,0,+,6.48,N-mt,81,MTS
chr5,46705226,46705472,LARS2,0.340022368,41.8865813,155477,-0.0574,0.1637,0.197,NA,NA,NA,0,1728,0,-,3.2,N-mt,82,MTS
chr19,50572781,50573840,FARS2,0.750202062,42.11063779,399538,-0.166,0.1577,0.1797,NA,NA,NA,0,1728,0,-,0.84,N-mt,83,MTS
chr4,45426792,45439610,AARS2,0.275595506,54.71992511,12818,0.1194,0.1511,0.1452,1.69998,2.81049,2.32202,432,0,1296,+,15.54,N-mt,84,MTS
chr13,28058128,28067904,RARS2,0.166504444,37.8800027,133453,-0.3877,0.0867,0.2506,NA,NA,NA,0,1728,0,-,0.16,N-mt,85,MTS
chr19,32093999,32095439,HARS2,0.049952381,45.67114559,7219,-0.3954,0.0687,0.185,NA,NA,NA,0,1728,0,-,1,N-mt,86,MTS
chr3,97676808,97683203,YARS2,0.906351351,41.77934018,11094,-0.0188,0.2895,0.2985,NA,0.145,0.0724833,1728,0,0,-,0.78,N-mt,87,MTS
chr3,12776224,12788504,CARS2,1.793955056,48.8654796,54869,-0.0214,0.177,0.1729,0.56095,0.646517,0.502872,0,1728,0,-,1.22,N-mt,88,MTS
chr17,1599148,1599457,TRMT10C,0.009,36.94117647,1275,0,0.1771,0.0625,NA,1.04628,0.487833,360,828,540,-,0.34,N-mt,89,MISC
chr16,68676906,68688039,TRMT5,0.0018,35.17617286,5137,-0.101,0.1148,0.2267,NA,NA,NA,0,1728,0,-,0.16,N-mt,90,MISC
chr1,126283693,126287095,TRMT61A,0.0768,63.65356317,4757,-0.4576,0.085,0.2326,NA,0.461067,NA,0,1728,0,-,2.24,N-mt,91,MISC
chr1,139106740,139107654,TRMT10B,0.04290625,43.20055421,14435,-0.1982,0.1881,0.2988,1.09038,0.473675,0.739771,0,1728,0,-,0.82,N-mt,92,MISC
chr3,12776224,12788504,CDK5RAP3,0.037551724,51.12843288,11033,-0.0603,0.134,0.1885,NA,NA,NA,288,1440,0,-,0.08,N-mt,93,MISC
chr14,13552751,13565976,TRNT1,0.132064815,38.27677579,23398,-0.4293,0.0687,0.1602,0.6771,NA,NA,0,1512,216,-,2.32,N-mt,94,MISC
chr8,98607405,98611730,GTPBP3,0.3625,57.9424307,7504,-0.1022,0.1499,0.1787,NA,NA,NA,0,1728,0,-,0.8,N-mt,95,MISC
chr7,66473789,66481397,TFB2M,0.847134146,43.38762957,26337,0.0124,0.2169,0.1486,NA,NA,NA,1728,0,0,+,7.7,N-mt,96,MISC
chr12,106229292,106239304,TFB1M,0.31861516,38.81617755,54248,-0.4255,0.1132,0.2314,NA,NA,NA,0,1728,0,-,1.82,N-mt,97,MISC
chr2,170450265,170490714,PUS10,0.182533597,39.30107594,80209,-0.2692,0.1505,0.2792,NA,NA,NA,0,1728,0,-,1.94,N-mt,98,MISC
chr6,68720236,68827211,TRMU,1.51225,52.41740355,22731,0.0125,0.1852,0.1731,NA,NA,NA,1728,0,0,-,0.62,N-mt,99,MISC
chr19,31574415,31581888,ELAC2,0.682222892,46.20191685,30884,-0.0711,0.1563,0.1718,2.33457,2.26344,1.78192,0,1728,0,-,1.7,N-mt,100,MISC
chr1,131366293,131367593,PNPT1,0.162333333,37.98202378,10347,-0.0778,0.2745,0.1428,NA,NA,NA,0,1728,0,-,0.02,N-mt,101,MISC
chr13,62916315,62916507,MARS2,0.015,56.84624018,1782,0,0.1923,0.2436,0.722542,NA,NA,611,244,873,-,1.68,N-mt,102,MTS
chr7,136060810,136082709,MRPL28,0.172230769,63.24476651,2484,-0.0303,0.1741,0.1661,NA,0.634756,0.575294,0,1584,144,-,1.42,N-mt,103,MRP
chr14,8685707,8694516,MRPL52,0.585333333,44.52980132,3775,NA,0.2755,0.2009,NA,NA,NA,0,1728,0,NA,NA,N-mt,104,MRP
chr7,18972010,18976448,NDUFA12,0.437827434,41.16563004,43410,NA,0.2412,0.1962,NA,NA,NA,0,1728,0,-,3.506,N-mt,105,ETS
chr1,22670343,22671426,COX5A,0.264520833,45.12377663,17370,NA,0.1798,0.2222,NA,NA,NA,NA,NA,NA,-,0.674,N-mt,106,ETS
chr13,87962054,87977204,SARS2,0.270873563,52.8613463,16653,-0.1381,0.2445,0.2362,NA,NA,NA,0,1728,0,+,9.5,N-mt,107,MTS
chr14,38489431,38595879,NARS2,0.205008231,38.58166116,136399,NA,0.2863,0.248,NA,NA,NA,0,1728,0,-,0.14,N-mt,108,MTS
chrX,113651638,113656573,UQCRH,0.257092105,45.93450272,11573,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,0.6,N-mt,109,ETS
chr10,32440466,32448393,DARS2,0.525991189,40.37487209,40067,NA,0.2331,0.2169,1.48353,0.509092,1.00793,0,0,1728,-,0.22,N-mt,110,MTS
chr1,53878973,53897988,SDHAF2,0.046266667,44.73640629,18115,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,0.086,N-mt,111,ETS
chr19,1049013,1056805,COX4I2,0.136244444,50.22076448,7927,NA,0.2462,0.3433,NA,NA,NA,1728,0,0,-,0.912,N-mt,112,ETS
chr16,45934559,45947046,UQCC3,0.254,63.66120219,366,0,0.2222,0.2958,NA,NA,NA,864,576,288,-,1.046,N-mt,113,ETS
chr4,71483879,71514522,UQCR,2.02534375,57.21627409,4670,NA,0.378,0.4044,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,114,ETS
chr4,5446738,5846276,MRPL36,0.072,54.80769231,312,NA,NA,NA,NA,0.584733,NA,NA,NA,NA,-,0.92,N-mt,115,MRP
chr11,48404626,48404800,COX7B,NA,40.42745334,3322,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,0.792,N-mt,116,ETS
chr2,92030622,92031350,MRPL48,0.21016474,43.5527324,80918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,117,MRP
chr7,52153462,52170832,EARS2,0.261956522,48.14634443,32854,NA,NA,NA,1.0778,0.909858,0.909587,NA,NA,NA,-,1.24,N-mt,118,MTS
chr14,65806628,65887546,TIMM17A,0.667380952,41.78314449,12091,NA,0.1782,0.2383,NA,NA,NA,96,384,1248,-,0.818,N-mt,119,ETS
chr16,69615090,69620907,SDHAF4,0.640032787,41.09828142,22344,NA,0.1709,0.2214,NA,NA,0,0,0,1728,-,1.69,N-mt,120,ETS
chr11,94783649,94827059,WARS2,0.314200257,38.51202927,114263,-0.0844,0.1795,0.1741,0,0.3604,0.102971,0,1728,0,-,0.66,N-mt,121,MTS
chr20,354265,356749,PUS1,0.182865672,50.28418977,17242,0.0512,0.2516,0.2293,NA,NA,NA,0,0,1728,-,1.38,N-mt,122,MISC
chr19,10276248,10283430,SDHC,0.082638298,42.12542991,43323,NA,0.2587,0.2526,NA,NA,NA,NA,NA,NA,-,0.868,N-mt,123,ETS
chr2,97019325,97174802,MTO1,0.232251397,42.34898672,30643,NA,NA,NA,2.72327,0.492937,1.1911,NA,NA,NA,-,1.16,N-mt,124,MISC
chr19,3790262,3794408,TRIT1,0.2553861,42.67245614,50897,NA,0.2758,0.2505,NA,NA,NA,0,1728,0,+,7,N-mt,125,MISC
chr1,128343738,128367636,MRPL50,0.213324324,38.17776027,15234,NA,NA,NA,0.351167,0.3305,0.248,NA,NA,NA,-,0.366,N-mt,126,MRP
chr3,65060582,65070941,COX6B1,0.3025,48.26709487,7473,NA,0.2037,0.1351,NA,NA,NA,NA,NA,NA,-,1.4,N-mt,127,ETS
chrX,10408906,10414725,ATP5F1B,0.0235,46.55693301,9599,-0.5037,0.3575,0.2699,0.4401,NA,NA,0,1728,0,-,1.54,N-mt,NA,ETS
chr3,123632012,123706689,COA5,0.048,50,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,NA,ETS
chr19,44005849,44013933,COX14,0.832,55.17241379,174,NA,NA,NA,0.25535,0.25535,0.55332,NA,NA,NA,NA,NA,N-mt,NA,ETS
chr16,14201877,14340635,COX6C,0.0022,44.25433526,4325,-0.5115,0.2939,0.2126,NA,NA,NA,0,1728,0,-,1.414,N-mt,NA,ETS
chr2,40841219,40843404,COX7B2,2.126,43.49593496,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,0.092,N-mt,NA,ETS
chr3,34893908,34900232,COX7C,0.001,45.3125,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,NA,ETS
chr20,28708600,28711734,MRPL11,0.003,51.89642597,2742,0,0.2021,0.2785,NA,NA,NA,340,572,816,-,0.38,N-mt,NA,MRP
chr2,123751976,123752993,MRPL41,0.288,65.94202899,414,-0.5,0.4167,0.3083,NA,NA,NA,0,432,1296,-,1.792,N-mt,NA,MRP
chr11,55770183,55771398,MRPL42,0.254742105,40.36785478,33274,NA,0.1854,0.1474,NA,NA,NA,288,1440,0,-,0.172,N-mt,NA,MRP
chr6,148987449,148987976,MRPL51,0.004,46.46464646,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,NA,MRP
chr14,18431434,18436815,MRPL53,0.002,61.83486239,545,0,0.125,0.1875,NA,NA,NA,656,672,400,-,0.314,N-mt,NA,MRP
chr16,46525137,46530869,MRPL57,0.255,63.75404531,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,0.504,N-mt,NA,MRP
chr1,90113453,90116030,NDUFA4,0.00376,37.49804535,6395,-0.0408,0.2026,0.247,NA,NA,NA,288,0,1440,-,0.334,N-mt,NA,ETS
chr9,125641180,125933243,NDUFB10,0.039782609,57.84129372,2659,-0.0166,0.2556,0.1819,NA,NA,NA,0,1728,0,-,3.82,N-mt,NA,ETS
chr19,33780907,33782733,NDUFS8,0.031,61.67883212,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-mt,NA,ETS
chr6,1616621,1616933,SDHAF1,0.0065,74.71264368,348,0,0.0333,0.2,0,NA,2.55627,504,216,1008,-,0.404,N-mt,NA,ETS
chr16,17952586,17979175,PEX11B,0.232592593,44.18331375,5957,-0.1944,0.1041,0.2629,NA,NA,NA,0,1728,0,-,1.7,Nuclear,1,ETS
chr18,53484634,53497325,NUDT16,0.33525,55.47588005,1534,0,0.1399,0.1461,0.11775,0,0.0294417,984,708,36,-,0.186,Nuclear,2,ETS
chr14,70220156,70227645,DBNL,0.033333333,51.50560665,7937,-0.4321,0.1124,0.2906,0.531606,0.592272,0.352921,0,1728,0,+,3.94,Nuclear,3,ETS
chr14,9317482,9318697,ZNHIT2,0.204428571,67.73662551,1215,-0.2426,0.1181,0.1896,0.139967,0.104994,0.0445318,0,1728,0,+,6.9,Nuclear,4,ETS
chr4,110768808,110823056,RABEP1,0.601445087,41.5757307,103736,-0.1351,0.1467,0.1853,NA,NA,NA,NA,NA,NA,-,1.42,Nuclear,5,ETS
chr1,124863960,124884249,PNPO,0.107541667,51.2319124,5114,-0.2833,0.0988,0.1519,NA,NA,NA,768,960,0,-,1.66,Nuclear,6,ETS
chr1,136046028,136089351,NR2C2AP,0.143,57.03470032,1585,-0.5621,0.0614,0.1469,0.18095,NA,NA,144,1368,216,-,1.12,Nuclear,7,ETS
chr11,132370548,132387790,LHB,0.673705882,65.90909091,1012,0.092,0.2371,0.234,0.160267,0.0803167,0.321267,0,1512,216,-,0.74,Nuclear,8,ETS
chr20,3511832,3517908,ZNF597,0.181,43.120474,6076,-0.2175,0.1427,0.2255,NA,NA,NA,0,1728,0,-,2.92,Nuclear,9,ETS
chr1,135933648,135942056,DDOST,0.562151515,50.155521,9002,-0.2188,0.1362,0.17,NA,NA,NA,576,1152,0,+,5.24,Nuclear,10,ETS
chr13,104307276,104315449,LXN,0.001045455,36.7417082,5819,0,0.1036,0.09,NA,NA,NA,72,1656,0,-,0.86,Nuclear,11,ETS
chr14,109980784,109997620,IFRD2,0.002,59.47802198,728,0,0.0333,0.2042,0,0.110967,0.110192,320,768,640,-,0.142,Nuclear,12,ETS
chr4,95351985,95358635,C2H3orf14,0.200458333,34.89740612,12915,-0.3933,0.1231,0.1885,NA,0,NA,0,1728,0,-,0.314,Nuclear,13,ETS
chr8,22003053,22005046,GBX1,0.197078947,44.28107104,19383,-0.2186,0.1576,0.2197,NA,NA,NA,0,1728,0,-,3.04,Nuclear,14,ETS
chr7,41718480,41722964,MAMU-DMA,0.526342857,50.17612524,5110,-0.0931,0.2534,0.2556,0.444978,0.958863,0.690563,1512,186,30,-,0.92,Nuclear,15,ETS
chr10,209242,212151,MAT2B,0.081085714,39.45032547,15209,-0.3086,0.0979,0.2908,NA,NA,NA,0,1728,0,-,1.02,Nuclear,16,ETS
chr1,84711753,84729870,MRPS27,0.155388582,38.21453611,106975,-0.2278,0.1462,0.1702,NA,NA,NA,0,1728,0,+,12.16,Nuclear,17,ETS
chr4,85553031,85686484,MAK16,0.253927273,41.22632471,13569,-0.1047,0.1295,0.1628,NA,NA,0.67985,288,1152,288,-,0.32,Nuclear,18,ETS
chr9,91616520,91620966,ZNF518A,0.001071429,36.09986505,4446,-0.6111,0.0833,0.162,NA,NA,NA,0,1728,0,NA,NA,Nuclear,19,ETS
chr7,165888332,165893089,SMCO3,0.0026,43.06784661,678,0,0.0741,0.0972,NA,NA,NA,514,612,602,-,1.46,Nuclear,20,ETS
chr10,51312569,51316941,KBTBD4,0.004,48.93142539,5381,-0.322,0.0907,0.2794,NA,NA,NA,0,1728,0,-,0.5,Nuclear,21,ETS
chr19,28416603,28422869,KAT5,0.274263158,54.70541492,8809,-0.2845,0.0966,0.2133,NA,NA,NA,864,864,0,-,0.7,Nuclear,22,ETS
chr19,1413179,1417849,TNFSF15,0.083166667,42.96543749,15566,-0.1481,0.1482,0.1959,NA,NA,NA,0,1728,0,-,0.56,Nuclear,23,ETS
chr1,45919328,45930901,TULP2,0.58906383,51.07854438,6073,-0.0074,0.1193,0.2188,0,NA,0,NA,NA,NA,-,1.648,Nuclear,24,ETS
chr2,41781362,41787135,CD19,1.41074359,55.79376562,7603,-0.0705,0.1079,0.1211,,0.933167,0.290958,0,1728,0,+,7.24,Nuclear,25,ETS
